key,value,when_profile,when_board,notes
WIDTH_1,TFT_WIDTH,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,(TFT_HEIGHT/10) // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,TFT_HEIGHT // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,6,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,(TFT_HEIGHT/16),,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
MARAUDER_M5STICKC,"// From now on, everything is the same, except for one check in esp32_marauder.ino amd stickc_led.cpp/h",,,
SCREEN_CHAR_WIDTH,40,,,
TFT_MOSI,15,,,
TFT_SCLK,13,,,
TFT_CS,5,,,
TFT_DC,14,,,
TFT_RST,12,,,
TFT_BL,27,,,
TOUCH_CS,-1,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,9,,,
BANNER_TEXT_SIZE,1,,,
TFT_WIDTH,135,,,
TFT_HEIGHT,240,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,0,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,6,,,
SCREEN_WIDTH,TFT_HEIGHT // Originally 240,,,
SCREEN_HEIGHT,TFT_WIDTH // Originally 320,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_WIDTH,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,(TFT_HEIGHT/10) // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,TFT_HEIGHT // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,6,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,(TFT_HEIGHT/16),,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
SCREEN_CHAR_WIDTH,40,,,
TFT_MOSI,35,,,
TFT_SCLK,36,,,
TFT_CS,37,,,
TFT_DC,34,,,
TFT_RST,33,,,
TFT_BL,38,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,9,,,
BANNER_TEXT_SIZE,1,,,
TFT_WIDTH,135,,,
TFT_HEIGHT,240,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,0,,,
SCREEN_ORIENTATION,1,,,
CHAR_WIDTH,6,,,
SCREEN_WIDTH,TFT_HEIGHT // Originally 240,,,
SCREEN_HEIGHT,TFT_WIDTH // Originally 320,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_WIDTH,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,(TFT_HEIGHT/10) // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,TFT_HEIGHT // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,6,,,
BUTTON_ARRAY_LEN,100,,,
STATUS_BAR_WIDTH,(TFT_HEIGHT/16),,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
SCREEN_CHAR_WIDTH,40,,,
HAS_ILI9341,1,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
TFT_SHIELD,1,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,20,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
KIT_LED_BUILTIN,13,,,
SCREEN_CHAR_WIDTH,40,,,
HAS_ILI9341,1,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
TFT_DIY,1,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,20,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,22,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
KIT_LED_BUILTIN,13,,,
SCREEN_CHAR_WIDTH,40,,,
HAS_ILI9341,1,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,20,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,22,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
KIT_LED_BUILTIN,13,,,
SCREEN_CHAR_WIDTH,40,,,
HAS_ILI9341,1,,,
HAS_ST7789,1,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,20,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,22,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
KIT_LED_BUILTIN,13,,,
SCREEN_CHAR_WIDTH,40,,,
HAS_ILI9341,1,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
TFT_DIY,1,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
EXT_BUTTON_WIDTH,20,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,22,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
KIT_LED_BUILTIN,13,,,
SCREEN_CHAR_WIDTH,40,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
TFT_DIY,1,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,22,,,
EXT_BUTTON_WIDTH,0,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
GREENBUTTON_Y,FRAME_Y,,,
GREENBUTTON_W,(FRAME_W/2),,,
GREENBUTTON_H,FRAME_H,,,
STATUSBAR_COLOR,0x4A49,,,
KIT_LED_BUILTIN,13,,,
SCREEN_CHAR_WIDTH,40,,,
BANNER_TEXT_SIZE,2,,,
TFT_WIDTH,240,,,
TFT_HEIGHT,320,,,
GRAPH_VERT_LIM,TFT_HEIGHT/2,,,
TFT_DIY,1,,,
SCREEN_BUFFER,1,,,
MAX_SCREEN_BUFFER,22,,,
EXT_BUTTON_WIDTH,0,,,
SCREEN_ORIENTATION,0,,,
CHAR_WIDTH,12,,,
SCREEN_WIDTH,TFT_WIDTH,,,
SCREEN_HEIGHT,TFT_HEIGHT,,,
HEIGHT_1,TFT_WIDTH,,,
WIDTH_1,TFT_HEIGHT,,,
STANDARD_FONT_CHAR_LIMIT,(TFT_WIDTH/6) // number of characters on a single line with normal font,,,
TEXT_HEIGHT,16 // Height of text to be printed and scrolled,,,
BOT_FIXED_AREA,0 // Number of lines in bottom fixed area (lines counted from bottom of screen),,,
TOP_FIXED_AREA,48 // Number of lines in top fixed area (lines counted from top of screen),,,
YMAX,320 // Bottom of screen area,,,
MENU_FONT,&FreeMono9pt7b // Winner,,,
BUTTON_SCREEN_LIMIT,12,,,
BUTTON_ARRAY_LEN,BUTTON_SCREEN_LIMIT,,,
STATUS_BAR_WIDTH,16,,,
LVGL_TICK_PERIOD,6,,,
FRAME_X,100,,,
FRAME_Y,64,,,
FRAME_W,120,,,
FRAME_H,50,,,
REDBUTTON_X,FRAME_X,,,
REDBUTTON_Y,FRAME_Y,,,
REDBUTTON_W,(FRAME_W/2),,,
REDBUTTON_H,FRAME_H,,,
GREENBUTTON_X,(REDBUTTON_X + REDBUTTON_W),,,
